SalePrice,Id
128640.72,1461
149965.22,1462
184045.98,1463
191216.58,1464
195671.17,1465
174412.64,1466
162905.73,1467
163186.77,1468
183576.08,1469
125310.19,1470
138888.11,1471
102817.59,1472
103115.14,1473
143725.22,1474
111887.89,1475
379242.47,1476
260249.73,1477
264783.9,1478
291217.3,1479
506033.6,1480
337308.38,1481
204217.6,1482
173758.66,1483
173274.17,1484
180045.39,1485
196035.58,1486
338026.62,1487
235910.39,1488
197337.23,1489
247570.67,1490
206593.64,1491
111108.414,1492
137813.05,1493
265556.7,1494
295807.62,1495
234142.47,1496
189468.12,1497
181216.08,1498
165164.78,1499
167838.61,1500
192454.58,1501
163031.53,1502
143859.56,1503
245150.81,1504
233059.27,1505
198750.25,1506
263958.28,1507
190492.5,1508
162721.64,1509
134098.67,1510
158927.36,1511
171939.05,1512
116438.375,1513
148557.22,1514
176284.69,1515
149597.06,1516
162790.42,1517
134640.03,1518
216814.3,1519
126909.94,1520
124975.68,1521
166371.25,1522
118350.28,1523
113693.94,1524
144040.55,1525
99714.61,1526
101928.86,1527
133893.7,1528
147012.3,1529
203612.58,1530
117908.17,1531
89788.61,1532
132333.1,1533
102509.695,1534
135286.42,1535
125678.55,1536
63458.33,1537
154866.6,1538
146180.36,1539
77208.555,1540
113579.59,1541
144076.58,1542
160036.36,1543
106101.99,1544
113315.95,1545
144187.92,1546
137677.5,1547
141776.22,1548
100294.88,1549
131530.17,1550
91082.234,1551
157836.44,1552
127410.47,1553
134685.73,1554
164544.3,1555
107237.89,1556
96315.06,1557
90854.875,1558
69056.39,1559
148769.16,1560
72104.33,1561
123956.01,1562
108844.25,1563
149333.52,1564
166281.77,1565
233284.55,1566
71407.19,1567
244031.34,1568
139874.02,1569
120375.234,1570
114185.35,1571
139631.48,1572
244256.77,1573
85367.67,1574
220339.73,1575
233750.7,1576
183264.83,1577
114722.28,1578
140239.05,1579
188364.22,1580
110512.27,1581
118742.836,1582
294110.75,1583
227294.34,1584
138293.36,1585
82851.27,1586
89800.0,1587
